[0.006s] Invoking command in '/home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/raghav/workspace/intrinsic_challenge/gazebo_cable_env -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env
[0.012s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.112s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.159s] -- Configuring done (0.1s)
[0.160s] -- Generating done (0.0s)
[0.161s] -- Build files have been written to: /home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env
[0.162s] Invoked command in '/home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/raghav/workspace/intrinsic_challenge/gazebo_cable_env -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env
[0.163s] Invoking command in '/home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env -- -j32 -l32
[0.182s] Invoked command in '/home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env -- -j32 -l32
[0.186s] Invoking command in '/home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/raghav/workspace/intrinsic_challenge/build/gazebo_cable_env
[0.190s] -- Install configuration: ""
[0.190s] -- Execute custom install script
[0.190s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/urdf/cable.urdf.xacro
[0.194s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/urdf/circuit_board.urdf.xacro
[0.198s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/urdf/robotiq_hande_sim.xacro
[0.202s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/urdf/ur5e_hande.urdf.xacro
[0.206s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/urdf/world.urdf.xacro
[0.210s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/worlds/cable_insertion.sdf
[0.214s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/worlds/cable_insertion.world
[0.218s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/launch/simulation.launch.py
[0.222s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/config/controllers.yaml
[0.226s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/scripts/test_simulation.py
[0.229s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/ament_index/resource_index/package_run_dependencies/gazebo_cable_env
[0.233s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/ament_index/resource_index/parent_prefix_path/gazebo_cable_env
[0.237s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/environment/ament_prefix_path.sh
[0.241s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/environment/ament_prefix_path.dsv
[0.245s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/environment/path.sh
[0.248s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/environment/path.dsv
[0.252s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/local_setup.bash
[0.256s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/local_setup.sh
[0.260s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/local_setup.zsh
[0.264s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/local_setup.dsv
[0.268s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/gazebo_cable_env/package.dsv
[0.271s] -- Symlinking: /home/raghav/workspace/intrinsic_challenge/install/gazebo_cable_env/share/ament_index/resource_index/packages/gazebo_cable_env
